Date,Payment,Additional,Principle,Interest,Escrow,Balance
8/1/2007,2934.39,250,720.41,1666.67,297.31,499029.59
9/1/2007,2933.55,250,722.81,1663.43,297.31,498055.95
10/1/2007,2932.72,250,725.22,1660.19,297.31,497079.06
11/1/2007,2931.88,250,727.64,1656.93,297.31,496098.91
12/1/2007,2931.03,250,730.06,1653.66,297.31,495115.5
1/1/2008,2930.19,250,732.5,1650.38,297.31,494128.8
2/1/2008,2929.35,250,734.94,1647.1,297.31,493138.82
3/1/2008,2928.5,250,737.39,1643.8,297.31,492145.54
4/1/2008,2927.65,250,739.85,1640.49,297.31,491148.95
5/1/2008,2926.78,250,742.31,1637.16,297.31,490149.04
6/1/2008,2925.93,250,744.79,1633.83,297.31,489145.79
7/1/2008,2925.07,250,747.27,1630.49,297.31,488139.2
8/1/2008,2971.16,250,749.76,1627.13,344.27,487129.26
9/1/2008,2970.29,250,752.26,1623.76,344.27,486115.94
10/1/2008,2969.43,250,754.77,1620.39,344.27,485099.25
11/1/2008,2968.55,250,757.28,1617,344.27,484079.18
12/1/2008,2967.68,250,759.81,1613.6,344.27,483055.7
1/1/2009,2966.8,250,762.34,1610.19,344.27,482028.81
2/1/2009,2965.91,250,764.88,1606.76,344.27,480998.49
3/1/2009,2965.03,250,767.43,1603.33,344.27,479964.74
4/1/2009,2964.14,250,769.99,1599.88,344.27,478927.55
5/1/2009,2963.26,250,772.56,1596.43,344.27,477886.9
6/1/2009,2962.36,250,775.13,1592.96,344.27,476842.78
7/1/2009,2961.46,250,777.71,1589.48,344.27,475795.18
8/1/2009,2944.56,250,780.31,1585.98,328.27,474744.08
9/1/2009,2943.66,250,782.91,1582.48,328.27,473689.49
10/1/2009,2942.75,250,785.52,1578.96,328.27,472631.38
11/1/2009,2941.85,250,788.14,1575.44,328.27,471569.74
12/1/2009,2940.93,250,790.76,1571.9,328.27,470504.56
1/1/2010,2940.02,250,793.4,1568.35,328.27,469435.83
2/1/2010,2939.1,250,796.04,1564.79,328.27,468363.54
3/1/2010,2938.18,250,798.7,1561.21,328.27,467287.68
4/1/2010,2937.26,250,801.36,1557.63,328.27,466208.23
5/1/2010,2936.33,250,804.03,1554.03,328.27,465125.18
6/1/2010,2935.4,250,806.71,1550.42,328.27,464038.52
7/1/2010,2934.47,250,809.4,1546.8,328.27,462948.24
8/1/2010,2938.53,250,812.1,1543.16,333.27,461854.32
9/1/2010,2937.58,250,814.8,1539.51,333.27,460756.76
10/1/2010,2936.65,250,817.52,1535.86,333.27,459655.54
11/1/2010,2935.71,250,820.25,1532.19,333.27,458550.65
12/1/2010,2934.75,250,822.98,1528.5,333.27,457442.07
1/1/2011,2933.8,250,825.72,1524.81,333.27,456329.8
2/1/2011,2932.85,250,828.48,1521.1,333.27,455213.83
3/1/2011,2931.89,250,831.24,1517.38,333.27,454094.13
4/1/2011,2930.93,250,834.01,1513.65,333.27,452970.7
5/1/2011,2929.96,250,836.79,1509.9,333.27,451843.53
6/1/2011,2929,250,839.58,1506.15,333.27,450712.59
7/1/2011,2932.03,250,842.38,1502.38,337.27,449577.89
8/1/2011,2931.04,250,845.18,1498.59,337.27,448439.41
9/1/2011,2980.16,250,848,1494.8,387.36,447297.13
10/1/2011,2979.18,250,850.83,1490.99,387.36,446151.05
11/1/2011,2978.19,250,853.66,1487.17,387.36,445001.14
